participant,time,activity,state,next_state,action,attempt_no,cost,opt_cost,error,is_mst,is_spanning
1,161.27743887901306,pretest-1,"EnvironmentState(NetworkState(e:7+0,c:23|n:7,e:12;s:1)@1/inf,a:H;p:0,t:0,s:1,h:0)","EnvironmentState(NetworkState(e:7+0,c:23|n:7,e:12;s:1)@1/inf,a:H;p:0,t:1,s:1,h:0)","Action(submit,Human)",1,23,15,0.5333333333333333,False,True
1,251.00974297523499,pretest-2,"EnvironmentState(NetworkState(e:7+0,c:38|n:7,e:12;s:1)@1/inf,a:H;p:0,t:0,s:1,h:0)","EnvironmentState(NetworkState(e:7+0,c:38|n:7,e:12;s:1)@1/inf,a:H;p:0,t:1,s:1,h:0)","Action(submit,Human)",1,38,30,0.26666666666666666,False,True
1,319.2249743938446,pretest-3,"EnvironmentState(NetworkState(e:6+0,c:22|n:7,e:12;s:1)@1/inf,a:H;p:0,t:0,s:1,h:0)","EnvironmentState(NetworkState(e:6+0,c:22|n:7,e:12;s:1)@1/inf,a:H;p:0,t:1,s:1,h:0)","Action(submit,Human)",1,22,21,0.047619047619047616,False,True
1,386.28241419792175,pretest-4,"EnvironmentState(NetworkState(e:6+0,c:45|n:7,e:12;s:1)@1/inf,a:H;p:0,t:0,s:1,h:0)","EnvironmentState(NetworkState(e:6+0,c:45|n:7,e:12;s:1)@1/inf,a:H;p:0,t:1,s:1,h:0)","Action(submit,Human)",1,45,45,0.0,True,True
1,435.3684105873108,pretest-5,"EnvironmentState(NetworkState(e:6+0,c:15|n:7,e:12;s:1)@1/inf,a:H;p:0,t:0,s:1,h:0)","EnvironmentState(NetworkState(e:6+0,c:15|n:7,e:12;s:1)@1/inf,a:H;p:0,t:1,s:1,h:0)","Action(submit,Human)",1,15,15,0.0,True,True
1,875.9991343021393,collaboration-1,"EnvironmentState(NetworkState(e:14+0,c:38|n:10,e:20;s:1)@1/4,a:R;p:0,t:0,s:0,h:0)","EnvironmentState(NetworkState(e:0+0,c:0|n:10,e:20;s:0)@1/4,a:R;p:0,t:0,s:0,h:0)","Action(submit,Robot)",1,38,22,0.7272727272727273,False,True
1,1095.4915730953217,collaboration-1,"EnvironmentState(NetworkState(e:11+0,c:29|n:10,e:20;s:1)@2/4,a:H;p:0,t:0,s:0,h:0)","EnvironmentState(NetworkState(e:0+0,c:0|n:10,e:20;s:0)@2/4,a:H;p:0,t:0,s:0,h:0)","Action(submit,Human)",2,29,22,0.3181818181818182,False,True
1,1296.024127960205,collaboration-1,"EnvironmentState(NetworkState(e:11+0,c:29|n:10,e:20;s:1)@3/4,a:R;p:0,t:0,s:0,h:0)","EnvironmentState(NetworkState(e:0+0,c:0|n:10,e:20;s:0)@3/4,a:R;p:0,t:0,s:0,h:0)","Action(submit,Robot)",3,29,22,0.3181818181818182,False,True
1,1513.4150846004486,collaboration-1,"EnvironmentState(NetworkState(e:12+1,c:32|n:10,e:20;s:1)@4/4,a:H;p:0,t:0,s:0,h:0)","EnvironmentState(NetworkState(e:0+0,c:0|n:10,e:20;s:0)@4/4,a:H;p:0,t:0,s:0,h:0)","Action(submit,Human)",4,32,22,0.45454545454545453,False,True
1,1940.7717864513397,collaboration-2,"EnvironmentState(NetworkState(e:10+0,c:42|n:10,e:20;s:0)@1/4,a:R;p:0,t:0,s:0,h:0)","EnvironmentState(NetworkState(e:0+0,c:0|n:10,e:20;s:0)@1/4,a:R;p:0,t:0,s:0,h:0)","Action(submit,Robot)",1,42,35,,False,False
1,2237.3623657226562,collaboration-2,"EnvironmentState(NetworkState(e:11+0,c:47|n:10,e:20;s:1)@2/4,a:H;p:0,t:0,s:0,h:0)","EnvironmentState(NetworkState(e:0+0,c:0|n:10,e:20;s:0)@2/4,a:H;p:0,t:0,s:0,h:0)","Action(submit,Human)",2,47,35,0.34285714285714286,False,True
1,2461.4668402671814,collaboration-2,"EnvironmentState(NetworkState(e:9+0,c:35|n:10,e:20;s:1)@3/4,a:H;p:0,t:0,s:0,h:0)","EnvironmentState(NetworkState(e:9+0,c:35|n:10,e:20;s:1)@3/4,a:H;p:0,t:1,s:0,h:0)","Action(submit,Human)",3,35,35,0.0,True,True
1,2528.898046731949,posttest-1,"EnvironmentState(NetworkState(e:6+0,c:15|n:7,e:12;s:1)@1/inf,a:H;p:0,t:0,s:1,h:0)","EnvironmentState(NetworkState(e:6+0,c:15|n:7,e:12;s:1)@1/inf,a:H;p:0,t:1,s:1,h:0)","Action(submit,Human)",1,15,15,0.0,True,True
1,2563.587337732315,posttest-2,"EnvironmentState(NetworkState(e:6+0,c:30|n:7,e:12;s:1)@1/inf,a:H;p:0,t:0,s:1,h:0)","EnvironmentState(NetworkState(e:6+0,c:30|n:7,e:12;s:1)@1/inf,a:H;p:0,t:1,s:1,h:0)","Action(submit,Human)",1,30,30,0.0,True,True
1,2601.8097875118256,posttest-3,"EnvironmentState(NetworkState(e:6+0,c:21|n:7,e:12;s:1)@1/inf,a:H;p:0,t:0,s:1,h:0)","EnvironmentState(NetworkState(e:6+0,c:21|n:7,e:12;s:1)@1/inf,a:H;p:0,t:1,s:1,h:0)","Action(submit,Human)",1,21,21,0.0,True,True
1,2654.021586894989,posttest-4,"EnvironmentState(NetworkState(e:6+0,c:45|n:7,e:12;s:1)@1/inf,a:H;p:0,t:0,s:1,h:0)","EnvironmentState(NetworkState(e:6+0,c:45|n:7,e:12;s:1)@1/inf,a:H;p:0,t:1,s:1,h:0)","Action(submit,Human)",1,45,45,0.0,True,True
1,2693.588035583496,posttest-5,"EnvironmentState(NetworkState(e:6+0,c:16|n:7,e:12;s:1)@1/inf,a:H;p:0,t:0,s:1,h:0)","EnvironmentState(NetworkState(e:6+0,c:16|n:7,e:12;s:1)@1/inf,a:H;p:0,t:1,s:1,h:0)","Action(submit,Human)",1,16,15,0.06666666666666667,False,True
2,136.93728351593018,pretest-1,"EnvironmentState(NetworkState(e:1+0,c:4|n:7,e:12;s:0)@1/inf,a:H;p:0,t:0,s:1,h:0)","EnvironmentState(NetworkState(e:1+0,c:4|n:7,e:12;s:0)@1/inf,a:H;p:0,t:1,s:1,h:0)","Action(submit,Human)",1,4,15,,False,False
2,351.7637164592743,pretest-2,"EnvironmentState(NetworkState(e:7+0,c:48|n:7,e:12;s:1)@1/inf,a:H;p:0,t:0,s:1,h:0)","EnvironmentState(NetworkState(e:7+0,c:48|n:7,e:12;s:1)@1/inf,a:H;p:0,t:1,s:1,h:0)","Action(submit,Human)",1,48,30,0.6,False,True
2,479.3509113788605,pretest-3,"EnvironmentState(NetworkState(e:7+0,c:27|n:7,e:12;s:1)@1/inf,a:H;p:0,t:0,s:1,h:0)","EnvironmentState(NetworkState(e:7+0,c:27|n:7,e:12;s:1)@1/inf,a:H;p:0,t:1,s:1,h:0)","Action(submit,Human)",1,27,21,0.2857142857142857,False,True
