Time,header.seq,header.frame_id,level,name,msg,file,function,line,topics
69.17979168891907,2996,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Hello! My name is Q.T., and here is my friend Utku. Let's start when you are ready!",robot.py,log_service_call,1223,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
74.8769428730011,2997,,2,/justhink_app,"/justhink_app published to /justhink_app/activity_transition:
 header: 
  seq: 2
  stamp: 
    secs: 1623068970
    nsecs: 254253149
  frame_id: ""start""
current: ""start""
next: ""init""",human_window.py,log_publish,1131,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
78.75078296661377,2998,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,742,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
78.75873756408691,2999,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 ",robot.py,log_service_call,1223,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
78.77448773384094,3000,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ''
 Response: 
 True",human_window.py,log_service_response,1142,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
78.78193712234497,3001,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,761,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
86.52040386199951,3002,,8,/qt_nuitrack_app,Nuitrack License timeout,/home/qtrobot/catkin_ws/src/qt_apps/qt_nuitrack_app/src/qt_nuitrack_app.cpp,QTNuitrackApp::nuitrackTimerCallback,108,"['/rosout', '/camera/color/image_raw', '/qt_nuitrack_app/faces', '/qt_nuitrack_app/gestures', '/qt_nuitrack_app/hands', '/qt_nuitrack_app/skeletons']"
87.6474757194519,3003,,2,/qt_nuitrack_app,Initializing Nuitrack...,/home/qtrobot/catkin_ws/src/qt_apps/qt_nuitrack_app/src/qt_nuitrack_app.cpp,QTNuitrackApp::QTNuitrackApp,15,['/rosout']
89.38763856887817,3004,,2,/qt_nuitrack_app,Starting Nuitrack...,/home/qtrobot/catkin_ws/src/qt_apps/qt_nuitrack_app/src/qt_nuitrack_app.cpp,QTNuitrackApp::QTNuitrackApp,56,['/rosout']
89.38805747032166,3005,,2,/qt_nuitrack_app,Satrting main loop:,/home/qtrobot/catkin_ws/src/qt_apps/qt_nuitrack_app/src/qt_nuitrack_app.cpp,QTNuitrackApp::QTNuitrackApp,76,"['/rosout', '/camera/color/image_raw', '/qt_nuitrack_app/faces', '/qt_nuitrack_app/gestures', '/qt_nuitrack_app/hands', '/qt_nuitrack_app/skeletons']"
89.38807535171509,3006,,2,/qt_nuitrack_app,	Main frame rate: 30,/home/qtrobot/catkin_ws/src/qt_apps/qt_nuitrack_app/src/qt_nuitrack_app.cpp,QTNuitrackApp::QTNuitrackApp,77,"['/rosout', '/camera/color/image_raw', '/qt_nuitrack_app/faces', '/qt_nuitrack_app/gestures', '/qt_nuitrack_app/hands', '/qt_nuitrack_app/skeletons']"
89.38807892799377,3007,,2,/qt_nuitrack_app,	Face frame rate: 2,/home/qtrobot/catkin_ws/src/qt_apps/qt_nuitrack_app/src/qt_nuitrack_app.cpp,QTNuitrackApp::QTNuitrackApp,78,"['/rosout', '/camera/color/image_raw', '/qt_nuitrack_app/faces', '/qt_nuitrack_app/gestures', '/qt_nuitrack_app/hands', '/qt_nuitrack_app/skeletons']"
89.38808560371399,3008,,2,/qt_nuitrack_app,	Camera image size 640x640,/home/qtrobot/catkin_ws/src/qt_apps/qt_nuitrack_app/src/qt_nuitrack_app.cpp,QTNuitrackApp::QTNuitrackApp,79,"['/rosout', '/camera/color/image_raw', '/qt_nuitrack_app/faces', '/qt_nuitrack_app/gestures', '/qt_nuitrack_app/hands', '/qt_nuitrack_app/skeletons']"
89.390789270401,3009,,2,/qt_nuitrack_app,qt_nuitrack_app is ready with 2 callbacks,/home/qtrobot/catkin_ws/src/qt_apps/qt_nuitrack_app/src/main.cpp,main,14,"['/rosout', '/camera/color/image_raw', '/qt_nuitrack_app/faces', '/qt_nuitrack_app/gestures', '/qt_nuitrack_app/hands', '/qt_nuitrack_app/skeletons']"
124.5638587474823,3010,,2,/justhink_app,"/justhink_app published to /justhink_app/activity_transition:
 header: 
  seq: 3
  stamp: 
    secs: 1623069019
    nsecs: 938425302
  frame_id: ""init""
current: ""init""
next: ""start""",human_window.py,log_publish,1131,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
124.56761527061462,3011,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/hi",robot.py,log_publish,1207,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
124.5757348537445,3012,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Hello! My name is Q.T., and here is my friend Utku.
Let's start when you are ready!",robot.py,log_service_call,1223,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
124.59410071372986,3013,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Hello! My name is Q.T., and here is my friend Utku.\nLet's start when you are ready!""
 Response: 
 True",human_window.py,log_service_response,1142,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
124.6038498878479,3014,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,761,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
124.61330151557922,3015,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Hello! My name is Q.T., and here is my friend Utku. Let's start when you are ready!",robot.py,log_service_call,1223,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
134.25366616249084,3016,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,742,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
136.49968314170837,3017,,2,/justhink_app,"/justhink_app published to /justhink_app/activity_transition:
 header: 
  seq: 4
  stamp: 
    secs: 1623069031
    nsecs: 877155303
  frame_id: ""start""
current: ""start""
next: ""intro""",human_window.py,log_publish,1131,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
136.50789856910706,3018,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/show_tablet",robot.py,log_publish,1207,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
136.5148286819458,3019,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Look at this! This is a map of Switzerland. You see many mountains, and in all of 
the mountains there is gold! You also see buildings, but they are not important.",robot.py,log_service_call,1223,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
136.5320544242859,3020,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Look at this! This is a map of Switzerland. You see many mountains, and in all of\
  \ \nthe mountains there is gold! You also see buildings, but they are not important.""
 Response: 
 True",human_window.py,log_service_response,1142,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
136.5416533946991,3021,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,761,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
136.54727053642273,3022,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Look at this! This is a map of Switzerland. You see many mountains, and in all of  the mountains there is gold! You also see buildings, but they are not important.",robot.py,log_service_call,1223,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
152.88937711715698,3023,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,742,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
153.9030523300171,3024,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 In this game, we have to build a railway network to help the miners go from any mine
to any other. Our goal is to spend as little money as possible to build the railways.",robot.py,log_service_call,1223,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
153.9250123500824,3025,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""In this game, we have to build a railway network to help the miners go from any mine\n\
  to any other. Our goal is to spend as little money as possible to build the railways.""
 Response: 
 True",human_window.py,log_service_response,1142,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
153.93339323997498,3026,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,761,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
153.94305086135864,3027,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 In this game, we have to build a railway network to help the miners go from any mine to any other. Our goal is to spend as little money as possible to build the railways.",robot.py,log_service_call,1223,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
167.3576807975769,3028,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,742,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
168.3543689250946,3029,,2,/justhink_robot_hr,Calling service /justhink_app/set_activity,robot.py,log_service_call,1223,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
168.37951254844666,3030,,2,/justhink_app,"Responding service /justhink_app/set_activity
 Data: 
 activity_name: ""indiv-illustrate""
 Response: 
 True",human_window.py,log_service_response,1142,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
168.3843650817871,3031,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_activity,781,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
169.26370286941528,3032,,2,/justhink_app,"/justhink_app published to /justhink_app/activity_transition:
 header: 
  seq: 5
  stamp: 
    secs: 1623069064
    nsecs: 640331029
  frame_id: ""intro""
current: ""intro""
next: ""indiv-illustrate""",human_window.py,log_publish,1131,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
169.2714877128601,3033,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1142,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
169.28007125854492,3034,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/show_tablet",robot.py,log_publish,1207,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
169.28917264938354,3035,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Before we play together, let's see how to interact with the game. You see here
two gold mines, with a possible connection between them, shown as a gray track.",robot.py,log_service_call,1223,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
169.3100028038025,3036,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Before we play together, let's see how to interact with the game. You see here\n\
  two gold mines, with a possible connection between them, shown as a gray track.""
 Response: 
 True",human_window.py,log_service_response,1142,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
169.32044053077698,3037,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,761,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
169.32662773132324,3038,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Before we play together, let's see how to interact with the game. You see here two gold mines, with a possible connection between them, shown as a gray track.",robot.py,log_service_call,1223,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
183.410658121109,3039,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,742,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
184.4251766204834,3040,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Let's connect these two gold mines to each other, so that the miners can travel
between them. For this, click on one mine, and go to the other without releasing!",robot.py,log_service_call,1223,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
184.44426441192627,3041,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Let's connect these two gold mines to each other, so that the miners can travel\n\
  between them. For this, click on one mine, and go to the other without releasing!""
 Response: 
 True",human_window.py,log_service_response,1142,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
184.45494771003723,3042,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,761,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
