Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,level,name,msg,file,function,line,topics
1623229809.6289005,4853,1623229809,625960588,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 epfl/justhink/show_QT_head_down",robot.py,log_publish,1401,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
1623229810.140696,4854,1623229810,136846303,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Then, shall we go from Neuchatel to Basel?",robot.py,log_service_call,1417,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
1623229810.155378,4855,1623229810,152207374,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Then, shall we go from Neuchatel to Basel?""
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/state_transition', '/rosout', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/mouse_release', '/justhink_app/mouse_motion']"
1623229810.162734,4856,1623229810,159658670,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,861,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
1623229810.1719189,4857,1623229810,168235063,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Then, shall we go from Neuchatel to Basel?",robot.py,log_service_call,1417,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
1623229814.7256482,4858,1623229814,721593618,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,839,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
1623229814.7390473,4859,1623229814,735189914,,2,/justhink_robot_hr,"Calling service /qt_robot/motors/home
 Data: 
 ['HeadPitch']",robot.py,log_service_call,1417,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
1623229816.98168,4860,1623229816,977482318,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 epfl/justhink/point_front_head_forward",robot.py,log_publish,1401,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
1623229816.991153,4861,1623229816,987315654,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/emotion/show:
 QT/showing_smile",robot.py,log_publish,1401,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
1623229819.0275607,4862,1623229819,24150848,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/state_transition', '/rosout', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/mouse_release', '/justhink_app/mouse_motion']"
1623229819.0395138,4863,1623229819,32773494,,2,/justhink_robot_hr,"Calling service /justhink_app/act
 Data: 
 agent_name: ""robot""
type: 0
edge: 
  u: 7
  v: 0",robot.py,log_service_call,1417,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
1623229819.055701,4864,1623229819,52201747,,2,/justhink_app,"Responding service /justhink_app/act
 Data: 
 action: 
  agent_name: ""robot""
  type: 0
  edge: 
    u: 7
    v: 0
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/state_transition', '/rosout', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/mouse_release', '/justhink_app/mouse_motion']"
1623229819.0712729,4865,1623229819,66670179,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 92
  stamp: 
    secs: 1623229819
    nsecs:  54009914
  frame_id: ""collab-activity""
state: 
  edges: 
    - 
      u: 2
      v: 8
    - 
      u: 2
      v: 1
    - 
      u: 5
      v: 4
    - 
      u: 1
      v: 4
    - 
      u: 5
      v: 7
    - 
      u: 8
      v: 9
    - 
      u: 7
      v: 6
    - 
      u: 9
      v: 1
    - 
      u: 1
      v: 3
    - 
      u: 3
      v: 5
    - 
      u: 9
      v: 4
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""robot""
  type: 0
  edge: 
    u: 7
    v: 0
next_state: 
  edges: 
    - 
      u: 2
      v: 1
    - 
      u: 9
      v: 4
    - 
      u: 5
      v: 4
    - 
      u: 5
      v: 7
    - 
      u: 1
      v: 4
    - 
      u: 8
      v: 9
    - 
      u: 7
      v: 6
    - 
      u: 9
      v: 1
    - 
      u: 1
      v: 3
    - 
      u: 3
      v: 5
    - 
      u: 2
      v: 8
  suggested: 
    u: 7
    v: 0
  terminal: False
  submit_suggested: False
action_no: 91
step_no: 1
turn_agent: ""human""",human_window.py,log_publish,1124,"['/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/state_transition', '/rosout', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/mouse_release', '/justhink_app/mouse_motion']"
1623229819.0822499,4866,1623229819,77274799,,2,/justhink_robot_hr,status: True,robot.py,Robot.act_on_app,910,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
1623229821.9632902,4867,1623229821,958409547,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 93
  stamp: 
    secs: 1623229821
    nsecs: 945158004
  frame_id: ""collab-activity""
state: 
  edges: 
    - 
      u: 2
      v: 1
    - 
      u: 9
      v: 4
    - 
      u: 5
      v: 4
    - 
      u: 5
      v: 7
    - 
      u: 1
      v: 4
    - 
      u: 8
      v: 9
    - 
      u: 7
      v: 6
    - 
      u: 9
      v: 1
    - 
      u: 1
      v: 3
    - 
      u: 3
      v: 5
    - 
      u: 2
      v: 8
  suggested: 
    u: 7
    v: 0
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""human""
  type: 6
  edge: 
    u: -1
    v: -1
next_state: 
  edges: 
    - 
      u: 2
      v: 8
    - 
      u: 2
      v: 1
    - 
      u: 5
      v: 4
    - 
      u: 7
      v: 0
    - 
      u: 1
      v: 4
    - 
      u: 5
      v: 7
    - 
      u: 8
      v: 9
    - 
      u: 7
      v: 6
    - 
      u: 9
      v: 1
    - 
      u: 1
      v: 3
    - 
      u: 3
      v: 5
    - 
      u: 9
      v: 4
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action_no: 92
step_no: 1
turn_agent: ""human""",human_window.py,log_publish,1124,"['/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/state_transition', '/rosout', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/mouse_release', '/justhink_app/mouse_motion']"
1623229821.966761,4868,1623229821,962190389,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/happy",robot.py,log_publish,1401,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
1623229821.9948683,4869,1623229821,991097927,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/state_transition', '/rosout', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/mouse_release', '/justhink_app/mouse_motion']"
1623229822.0034068,4870,1623229822,241994,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Great to see that you agree. Now it is your turn: what should we do?",robot.py,log_service_call,1417,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
1623229822.019834,4871,1623229822,16010046,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Great to see that you agree. Now it is your turn: what should we do?""
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/state_transition', '/rosout', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/mouse_release', '/justhink_app/mouse_motion']"
1623229822.028264,4872,1623229822,24481534,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,861,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
1623229822.038591,4873,1623229822,34026145,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Great to see that you agree. Now it is your turn: what should we do?",robot.py,log_service_call,1417,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
1623229829.061212,4874,1623229829,56635856,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,839,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
1623229829.0708947,4875,1623229829,65701723,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/yawn",robot.py,log_publish,1401,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
1623229829.084557,4876,1623229829,81017017,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/emotion/show:
 QT/happy",robot.py,log_publish,1401,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
1623229831.106137,4877,1623229831,102550506,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/state_transition', '/rosout', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/mouse_release', '/justhink_app/mouse_motion']"
1623229835.0265946,4878,1623229835,22052288,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 94
  stamp: 
    secs: 1623229835
    nsecs:   7030725
  frame_id: ""collab-activity""
state: 
  edges: 
    - 
      u: 2
      v: 8
    - 
      u: 2
      v: 1
    - 
      u: 5
      v: 4
    - 
      u: 7
      v: 0
    - 
      u: 1
      v: 4
    - 
      u: 5
      v: 7
    - 
      u: 8
      v: 9
    - 
      u: 7
      v: 6
    - 
      u: 9
      v: 1
    - 
      u: 1
      v: 3
    - 
      u: 3
      v: 5
    - 
      u: 9
      v: 4
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""human""
  type: 0
  edge: 
    u: 3
    v: 0
next_state: 
  edges: 
    - 
      u: 2
      v: 1
    - 
      u: 9
      v: 4
    - 
      u: 5
      v: 4
    - 
      u: 7
      v: 0
    - 
      u: 1
      v: 4
    - 
      u: 5
      v: 7
    - 
      u: 8
      v: 9
    - 
      u: 7
      v: 6
    - 
      u: 9
      v: 1
    - 
      u: 1
      v: 3
    - 
      u: 3
      v: 5
    - 
      u: 2
      v: 8
  suggested: 
    u: 3
    v: 0
  terminal: False
  submit_suggested: False
action_no: 93
step_no: 1
turn_agent: ""robot""",human_window.py,log_publish,1124,"['/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/state_transition', '/rosout', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/mouse_release', '/justhink_app/mouse_motion']"
1623229835.0306087,4879,1623229835,26479959,,2,/justhink_robot_hr,Moved current to 3,robot.py,Robot.perceive,1104,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
1623229835.0445685,4880,1623229835,40805101,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/state_transition', '/rosout', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/mouse_release', '/justhink_app/mouse_motion']"
1623229835.0534956,4881,1623229835,50646781,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/so",robot.py,log_publish,1401,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
1623229835.061317,4882,1623229835,57933807,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Hmm, you would like to go from Bern to Basel!",robot.py,log_service_call,1417,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
1623229835.0770068,4883,1623229835,74061632,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Hmm, you would like to go from Bern to Basel!""
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/state_transition', '/rosout', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/mouse_release', '/justhink_app/mouse_motion']"
1623229835.0875468,4884,1623229835,81568717,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,861,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
1623229835.0960767,4885,1623229835,92193126,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Hmm, you would like to go from Bern to Basel!",robot.py,log_service_call,1417,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
1623229839.3066823,4886,1623229839,303383350,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,839,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
1623229839.3139791,4887,1623229839,310975074,,2,/justhink_robot_hr,"Calling service /qt_robot/motors/home
 Data: 
 ['HeadPitch']",robot.py,log_service_call,1417,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
1623229841.3552575,4888,1623229841,351850509,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/state_transition', '/rosout', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/mouse_release', '/justhink_app/mouse_motion']"
1623229843.3503428,4889,1623229843,347080945,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/state_transition', '/rosout', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/mouse_release', '/justhink_app/mouse_motion']"
1623229843.3669608,4890,1623229843,363458871,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/state_transition', '/rosout', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/mouse_release', '/justhink_app/mouse_motion']"
1623229843.3777328,4891,1623229843,373353004,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/yes",robot.py,log_publish,1401,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
1623229843.3854628,4892,1623229843,382192134,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Okay, I think it is a good one too!",robot.py,log_service_call,1417,"['/justhink_robot_hr/log_act', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_speak', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/justhink_robot_hr/log_gesture', '/rosout', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_state', '/qt_robot/gesture/play', '/justhink_robot_hr/log_expression', '/justhink_app/state_transition', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_observe_activity']"
1623229843.4019344,4893,1623229843,398549318,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Okay, I think it is a good one too!""
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/state_transition', '/rosout', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/activity_transition', '/justhink_app/mouse_release', '/justhink_app/mouse_motion']"
