Time,header.seq,header.frame_id,level,name,msg,file,function,line,topics
2003.9936847686768,1742,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,837,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
2006.5112328529358,1743,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/state_transition', '/rosout', '/justhink_app/activity_transition']"
2014.9105951786041,1744,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 166
  stamp: 
    secs: 1623222895
    nsecs: 528428316
  frame_id: ""collab-activity""
state: 
  edges: 
    - 
      u: 2
      v: 1
    - 
      u: 3
      v: 1
    - 
      u: 0
      v: 3
    - 
      u: 7
      v: 0
    - 
      u: 6
      v: 4
    - 
      u: 6
      v: 7
    - 
      u: 4
      v: 5
    - 
      u: 7
      v: 5
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""human""
  type: 0
  edge: 
    u: 9
    v: 1
next_state: 
  edges: 
    - 
      u: 2
      v: 1
    - 
      u: 3
      v: 1
    - 
      u: 0
      v: 3
    - 
      u: 7
      v: 0
    - 
      u: 6
      v: 4
    - 
      u: 6
      v: 7
    - 
      u: 4
      v: 5
    - 
      u: 7
      v: 5
  suggested: 
    u: 9
    v: 1
  terminal: False
  submit_suggested: False
action_no: 99
step_no: 1
turn_agent: ""robot""",human_window.py,log_publish,1124,"['/justhink_app/act', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/state_transition', '/rosout', '/justhink_app/activity_transition']"
2014.913910150528,1745,,2,/justhink_robot_hr,Moved current to 9,robot.py,Robot.perceive,1102,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
2014.9354133605957,1746,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/state_transition', '/rosout', '/justhink_app/activity_transition']"
2014.944514989853,1747,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/so",robot.py,log_publish,1399,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
2014.955549955368,1748,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Then, you think we should go from Davos to Luzern.",robot.py,log_service_call,1415,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
2014.9760780334473,1749,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Then, you think we should go from Davos to Luzern.""
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/state_transition', '/rosout', '/justhink_app/activity_transition']"
2014.9843971729279,1750,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,859,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
2014.9950375556946,1751,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Then, you think we should go from Davos to Luzern.",robot.py,log_service_call,1415,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
2019.9770019054413,1752,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,837,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
2019.990539073944,1753,,2,/justhink_robot_hr,"Calling service /qt_robot/motors/home
 Data: 
 ['HeadPitch']",robot.py,log_service_call,1415,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
2022.2253980636597,1754,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/state_transition', '/rosout', '/justhink_app/activity_transition']"
2024.2171084880829,1755,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/state_transition', '/rosout', '/justhink_app/activity_transition']"
2024.2450046539307,1756,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/state_transition', '/rosout', '/justhink_app/activity_transition']"
2024.258479833603,1757,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/no",robot.py,log_publish,1399,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
2024.269605398178,1758,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 I disagree with you! Rather than that, maybe we go from Davos to Gallen?",robot.py,log_service_call,1415,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
2024.3023281097412,1759,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""I disagree with you! Rather than that, maybe we go from Davos to Gallen?""
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/state_transition', '/rosout', '/justhink_app/activity_transition']"
2024.312152147293,1760,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,859,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
2024.3220736980438,1761,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 I disagree with you! Rather than that, maybe we go from Davos to Gallen?",robot.py,log_service_call,1415,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
2032.1578590869904,1762,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,837,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
2032.1684398651123,1763,,2,/justhink_robot_hr,"Calling service /qt_robot/motors/home
 Data: 
 ['HeadPitch']",robot.py,log_service_call,1415,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
2034.3185436725616,1764,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/emotion/show:
 QT/showing_smile",robot.py,log_publish,1399,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
2036.344051361084,1765,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/state_transition', '/rosout', '/justhink_app/activity_transition']"
2036.357717514038,1766,,2,/justhink_robot_hr,"Calling service /justhink_app/act
 Data: 
 agent_name: ""robot""
type: 0
edge: 
  u: 9
  v: 8",robot.py,log_service_call,1415,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
2036.378821849823,1767,,2,/justhink_app,"Responding service /justhink_app/act
 Data: 
 action: 
  agent_name: ""robot""
  type: 0
  edge: 
    u: 9
    v: 8
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/state_transition', '/rosout', '/justhink_app/activity_transition']"
2036.388403892517,1768,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 167
  stamp: 
    secs: 1623222917
    nsecs:  13083219
  frame_id: ""collab-activity""
state: 
  edges: 
    - 
      u: 2
      v: 1
    - 
      u: 3
      v: 1
    - 
      u: 0
      v: 3
    - 
      u: 7
      v: 0
    - 
      u: 6
      v: 4
    - 
      u: 6
      v: 7
    - 
      u: 4
      v: 5
    - 
      u: 7
      v: 5
  suggested: 
    u: 9
    v: 1
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""robot""
  type: 0
  edge: 
    u: 9
    v: 8
next_state: 
  edges: 
    - 
      u: 2
      v: 1
    - 
      u: 3
      v: 1
    - 
      u: 0
      v: 3
    - 
      u: 7
      v: 0
    - 
      u: 6
      v: 4
    - 
      u: 6
      v: 7
    - 
      u: 4
      v: 5
    - 
      u: 7
      v: 5
  suggested: 
    u: 9
    v: 8
  terminal: False
  submit_suggested: False
action_no: 100
step_no: 1
turn_agent: ""human""",human_window.py,log_publish,1124,"['/justhink_app/act', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/state_transition', '/rosout', '/justhink_app/activity_transition']"
2036.395856142044,1769,,2,/justhink_robot_hr,status: True,robot.py,Robot.act_on_app,908,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
2036.9025855064392,1770,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 168
  stamp: 
    secs: 1623222917
    nsecs: 520541191
  frame_id: ""collab-activity""
state: 
  edges: 
    - 
      u: 2
      v: 1
    - 
      u: 3
      v: 1
    - 
      u: 0
      v: 3
    - 
      u: 7
      v: 0
    - 
      u: 6
      v: 4
    - 
      u: 6
      v: 7
    - 
      u: 4
      v: 5
    - 
      u: 7
      v: 5
  suggested: 
    u: 9
    v: 8
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""human""
  type: 6
  edge: 
    u: -1
    v: -1
next_state: 
  edges: 
    - 
      u: 2
      v: 1
    - 
      u: 3
      v: 1
    - 
      u: 0
      v: 3
    - 
      u: 7
      v: 0
    - 
      u: 6
      v: 4
    - 
      u: 6
      v: 7
    - 
      u: 4
      v: 5
    - 
      u: 9
      v: 8
    - 
      u: 7
      v: 5
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action_no: 101
step_no: 1
turn_agent: ""human""",human_window.py,log_publish,1124,"['/justhink_app/act', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/state_transition', '/rosout', '/justhink_app/activity_transition']"
2036.905125617981,1771,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/happy",robot.py,log_publish,1399,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
2036.9399693012238,1772,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/state_transition', '/rosout', '/justhink_app/activity_transition']"
2036.9474861621857,1773,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Great, You agree with me!
Then, its your turn, which mines should we connect?",robot.py,log_service_call,1415,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
2036.9639134407043,1774,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Great, You agree with me!\nThen, its your turn, which mines should we connect?""
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/state_transition', '/rosout', '/justhink_app/activity_transition']"
2036.9724061489105,1775,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,859,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
2036.9807164669037,1776,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Great, You agree with me! Then, its your turn, which mines should we connect?",robot.py,log_service_call,1415,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
2045.575268983841,1777,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,837,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
2045.5991859436035,1778,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/yawn",robot.py,log_publish,1399,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
2045.6141860485077,1779,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/emotion/show:
 QT/happy",robot.py,log_publish,1399,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
2047.6328115463257,1780,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/state_transition', '/rosout', '/justhink_app/activity_transition']"
2052.0537745952606,1781,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 169
  stamp: 
    secs: 1623222932
    nsecs: 665116310
  frame_id: ""collab-activity""
state: 
  edges: 
    - 
      u: 2
      v: 1
    - 
      u: 3
      v: 1
    - 
      u: 0
      v: 3
    - 
      u: 7
      v: 0
    - 
      u: 6
      v: 4
    - 
      u: 6
      v: 7
    - 
      u: 4
      v: 5
    - 
      u: 9
      v: 8
    - 
      u: 7
      v: 5
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""human""
  type: 0
  edge: 
    u: 1
    v: 4
next_state: 
  edges: 
    - 
      u: 2
      v: 1
    - 
      u: 3
      v: 1
    - 
      u: 0
      v: 3
    - 
      u: 7
      v: 0
    - 
      u: 6
      v: 4
    - 
      u: 6
      v: 7
    - 
      u: 4
      v: 5
    - 
      u: 9
      v: 8
    - 
      u: 7
      v: 5
  suggested: 
    u: 1
    v: 4
  terminal: False
  submit_suggested: False
action_no: 102
step_no: 1
turn_agent: ""robot""",human_window.py,log_publish,1124,"['/justhink_app/act', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/state_transition', '/rosout', '/justhink_app/activity_transition']"
2052.0609533786774,1782,,2,/justhink_robot_hr,Moved current to 1,robot.py,Robot.perceive,1102,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
2052.088638305664,1783,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/state_transition', '/rosout', '/justhink_app/activity_transition']"
2052.1027727127075,1784,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/so",robot.py,log_publish,1399,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
