Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,level,name,msg,file,function,line,topics
1623237939.5494938,9258,1623237939,545959472,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1623237939.561807,9259,1623237939,557571172,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Okay, you disagree, then you don't think it is a good connection.
Then, what do you think we should do?",robot.py,log_service_call,1425,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237939.580661,9260,1623237939,577055215,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Okay, you disagree, then you don't think it is a good connection.\nThen, what do\
  \ you think we should do?""
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1623237939.5907426,9261,1623237939,587433099,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,860,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237939.6134815,9262,1623237939,609835624,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Okay, you disagree, then you don't think it is a good connection. Then, what do you think we should do?",robot.py,log_service_call,1425,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237949.6790946,9263,1623237949,674193859,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,838,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237952.194444,9264,1623237952,191191196,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1623237954.7907164,9265,1623237954,785917282,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 170
  stamp: 
    secs: 1623237954
    nsecs: 774700641
  frame_id: ""collab-activity-2""
state: 
  edges: 
    - 
      u: 6
      v: 7
    - 
      u: 4
      v: 5
    - 
      u: 4
      v: 6
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""human""
  type: 0
  edge: 
    u: 9
    v: 4
next_state: 
  edges: 
    - 
      u: 6
      v: 7
    - 
      u: 4
      v: 5
    - 
      u: 4
      v: 6
  suggested: 
    u: 9
    v: 4
  terminal: False
  submit_suggested: False
action_no: 75
step_no: 1
turn_agent: ""robot""",human_window.py,log_publish,1124,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1623237954.7942333,9266,1623237954,790616512,,2,/justhink_robot_hr,Moved current to 9,robot.py,Robot.perceive,1103,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237954.8109448,9267,1623237954,806874036,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1623237954.824791,9268,1623237954,821748495,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/so",robot.py,log_publish,1409,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237954.8326252,9269,1623237954,829247713,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 I see, you want to connect Neuchatel to Basel.",robot.py,log_service_call,1425,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237954.8485167,9270,1623237954,845386266,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""I see, you want to connect Neuchatel to Basel.""
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1623237954.856794,9271,1623237954,853120565,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,860,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237954.8647525,9272,1623237954,861655235,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 I see, you want to connect Neuchatel to Basel.",robot.py,log_service_call,1425,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237959.707915,9273,1623237959,704238414,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,838,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237959.7163024,9274,1623237959,711894989,,2,/justhink_robot_hr,"Calling service /qt_robot/motors/home
 Data: 
 ['HeadPitch']",robot.py,log_service_call,1425,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237961.9626534,9275,1623237961,959905862,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1623237963.993553,9276,1623237963,989780426,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1623237964.0193324,9277,1623237964,15671014,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1623237964.0298793,9278,1623237964,26062250,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/no",robot.py,log_publish,1409,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237964.0378897,9279,1623237964,34559249,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 I disagree. Instead of that, what about going from Neuchatel to Montreux?",robot.py,log_service_call,1425,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237964.0676444,9280,1623237964,64094305,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""I disagree. Instead of that, what about going from Neuchatel to Montreux?""
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1623237964.0956726,9281,1623237964,92061996,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,860,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237964.10598,9282,1623237964,100866079,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 I disagree. Instead of that, what about going from Neuchatel to Montreux?",robot.py,log_service_call,1425,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237971.7870402,9283,1623237971,782571077,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,838,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237971.8052394,9284,1623237971,801383495,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/rappel",robot.py,log_publish,1409,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237971.8147101,9285,1623237971,811307668,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/emotion/show:
 QT/showing_smile",robot.py,log_publish,1409,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237973.8367748,9286,1623237973,833700656,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1623237973.851151,9287,1623237973,848036050,,2,/justhink_robot_hr,"Calling service /justhink_app/act
 Data: 
 agent_name: ""robot""
type: 0
edge: 
  u: 9
  v: 8",robot.py,log_service_call,1425,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237973.872559,9288,1623237973,869097232,,2,/justhink_app,"Responding service /justhink_app/act
 Data: 
 action: 
  agent_name: ""robot""
  type: 0
  edge: 
    u: 9
    v: 8
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1623237973.8818996,9289,1623237973,878765106,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 171
  stamp: 
    secs: 1623237973
    nsecs: 869965314
  frame_id: ""collab-activity-2""
state: 
  edges: 
    - 
      u: 6
      v: 7
    - 
      u: 4
      v: 5
    - 
      u: 4
      v: 6
  suggested: 
    u: 9
    v: 4
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""robot""
  type: 0
  edge: 
    u: 9
    v: 8
next_state: 
  edges: 
    - 
      u: 6
      v: 7
    - 
      u: 4
      v: 5
    - 
      u: 4
      v: 6
  suggested: 
    u: 9
    v: 8
  terminal: False
  submit_suggested: False
action_no: 76
step_no: 1
turn_agent: ""human""",human_window.py,log_publish,1124,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1623237973.8909,9290,1623237973,888158798,,2,/justhink_robot_hr,status: True,robot.py,Robot.act_on_app,909,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237976.3504126,9291,1623237976,344915390,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 172
  stamp: 
    secs: 1623237976
    nsecs: 333486080
  frame_id: ""collab-activity-2""
state: 
  edges: 
    - 
      u: 6
      v: 7
    - 
      u: 4
      v: 5
    - 
      u: 4
      v: 6
  suggested: 
    u: 9
    v: 8
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""human""
  type: 6
  edge: 
    u: -1
    v: -1
next_state: 
  edges: 
    - 
      u: 6
      v: 7
    - 
      u: 4
      v: 5
    - 
      u: 4
      v: 6
    - 
      u: 9
      v: 8
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action_no: 77
step_no: 1
turn_agent: ""human""",human_window.py,log_publish,1124,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1623237976.3541777,9292,1623237976,347745895,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/happy",robot.py,log_publish,1409,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237976.3837218,9293,1623237976,380127429,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1623237976.397431,9294,1623237976,389423847,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Great, you agree. So, what should we do now?",robot.py,log_service_call,1425,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237976.4148223,9295,1623237976,411131381,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Great, you agree. So, what should we do now?""
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1623237976.4279165,9296,1623237976,425278186,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,860,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237976.435669,9297,1623237976,432981014,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Great, you agree. So, what should we do now?",robot.py,log_service_call,1425,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237982.6428902,9298,1623237982,637971878,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,838,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237982.6529565,9299,1623237982,648643016,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/yawn",robot.py,log_publish,1409,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237982.682678,9300,1623237982,679605484,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/emotion/show:
 QT/happy",robot.py,log_publish,1409,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237984.7084043,9301,1623237984,704511880,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
