Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,level,name,msg,file,function,line,topics
1623069079.843558,46,1623069079,843408107,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,761,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623069079.8537154,47,1623069079,853564500,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Let's connect these two gold mines to each other, so that the miners can travel between them. For this, click on one mine, and go to the other without releasing!",robot.py,log_service_call,1223,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623069082.266803,191,1620334707,3278656,,4,/qt_motor,Cannot read behavior of motor LeftShoulderPitch!,/home/qtrobot/robot/code/qt_main/qt_hardware_interface/qt_motor/src/qt_motor.cpp,read,278,"['/rosout', '/qt_robot/joints/state', '/qt_robot/motors/states']"
1623069082.2738223,192,1620334857,24301933,,4,/qt_motor,getMotorBehaviourRaw : servo is not responding,/home/qtrobot/robot/code/qt_main/qt_hardware_interface/qt_motor/src/qt_motor.cpp,getMotorBehaviourRaw,430,"['/rosout', '/qt_robot/joints/state', '/qt_robot/motors/states']"
1623069082.2738316,193,1620334857,24575995,,4,/qt_motor,Cannot read behavior of motor RightShoulderPitch!,/home/qtrobot/robot/code/qt_main/qt_hardware_interface/qt_motor/src/qt_motor.cpp,read,278,"['/rosout', '/qt_robot/joints/state', '/qt_robot/motors/states']"
1623069094.155228,48,1623069094,154940843,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,742,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623069094.1701329,21,1623069094,169905900,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1142,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623069102.17042,22,1623069102,169996976,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 1
  stamp: 
    secs: 1623069102
    nsecs: 158486366
  frame_id: ""indiv-illustrate""
state: 
  edges: []
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""human""
  type: 1
  edge: 
    u: 1
    v: 9
next_state: 
  edges: 
    - 
      u: 1
      v: 9
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action_no: 0
step_no: 1
turn_agent: ""human""",human_window.py,log_publish,1131,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623069102.1883485,23,1623069102,187878608,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1142,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623069102.2100224,49,1623069102,209811449,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/show_tablet",robot.py,log_publish,1207,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623069102.2251027,50,1623069102,224881410,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 This railway costs 3 francs! In this game we consider the costs of the tracks:
every time we build a track, it costs something. We want to spend as little as we can.",robot.py,log_service_call,1223,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623069102.2475207,24,1623069102,247256278,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""This railway costs 3 francs! In this game we consider the costs of the tracks:\n\
  every time we build a track, it costs something. We want to spend as little as we\
  \ can.""
 Response: 
 True",human_window.py,log_service_response,1142,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623069102.2594457,51,1623069102,259021282,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,761,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623069102.2726355,52,1623069102,271996736,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 This railway costs 3 francs! In this game we consider the costs of the tracks: every time we build a track, it costs something. We want to spend as little as we can.",robot.py,log_service_call,1223,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623069102.339558,11,1620334877,198512077,,2,/controller,Shutting down spawner. Stopping and unloading controllers...,spawner,shutdown,55,['/rosout']
1623069102.3440278,12,1620334877,200788021,,2,/controller,Stopping all controllers...,spawner,shutdown,64,['/rosout']
1623069102.375733,13,1620334877,233760118,,4,/controller,Controller Spawner error while taking down controllers: unable to connect to service: [Errno 111] Connection refused,spawner,shutdown,72,['/rosout']
1623069117.9120092,53,1623069117,911739349,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,742,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623069119.9241326,54,1623069119,923652410,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Now, imagine you want to remove the connections and start connecting again from 
scratch. For this, you can press the eraser button on the right. Try it!",robot.py,log_service_call,1223,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623069119.9437897,25,1623069119,943452358,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Now, imagine you want to remove the connections and start connecting again from \n\
  scratch. For this, you can press the eraser button on the right. Try it!""
 Response: 
 True",human_window.py,log_service_response,1142,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623069119.9542692,55,1623069119,953984022,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,761,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623069119.9876034,56,1623069119,987004995,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Now, imagine you want to remove the connections and start connecting again from  scratch. For this, you can press the eraser button on the right. Try it!",robot.py,log_service_call,1223,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623069135.1204,57,1623069135,120067596,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,742,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623069135.140968,26,1623069135,140595674,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1142,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623069137.461411,27,1623069137,461055755,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 2
  stamp: 
    secs: 1623069137
    nsecs: 450055599
  frame_id: ""indiv-illustrate""
state: 
  edges: 
    - 
      u: 1
      v: 9
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""human""
  type: 8
  edge: 
    u: -1
    v: -1
next_state: 
  edges: []
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action_no: 1
step_no: 2
turn_agent: ""human""",human_window.py,log_publish,1131,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623069137.4720652,28,1623069137,471779346,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1142,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623069137.4800491,58,1623069137,479501485,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/yes",robot.py,log_publish,1207,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623069137.487958,59,1623069137,487539529,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Now, there is no connection between the mountains: miners can't go between them. Let's
connect again, and when you are done, propose your solution by pressing the submit button!",robot.py,log_service_call,1223,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623069137.504132,29,1623069137,503573179,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Now, there is no connection between the mountains: miners can't go between them.\
  \ Let's\nconnect again, and when you are done, propose your solution by pressing\
  \ the submit button!""
 Response: 
 True",human_window.py,log_service_response,1142,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623069137.5116851,60,1623069137,511410951,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,761,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623069137.5200646,61,1623069137,519478321,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Now, there is no connection between the mountains: miners can't go between them. Let's connect again, and when you are done, propose your solution by pressing the submit button!",robot.py,log_service_call,1223,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623069152.7336133,62,1623069152,733135461,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,742,"['/justhink_app/state_transition', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/head_position/command', '/rosout', '/qt_robot/behavior/talkText', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623069152.7495246,30,1623069152,749218702,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1142,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
